title,name,medium,date,country,image_url,objectURL,department
Bird Pendant,,Jade (jadeite),1,Costa Rica,https://images.metmuseum.org/CRDImages/ao/original/DT4847.jpg,https://www.metmuseum.org/art/collection/search/316777,The Michael C. Rockefeller Wing
Terracotta oil lamp,,Terracotta,1,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP-19673-038.jpg,https://www.metmuseum.org/art/collection/search/241471,Greek and Roman Art
Marble portrait bust of a man,,Marble,74,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP336053.jpg,https://www.metmuseum.org/art/collection/search/249050,Greek and Roman Art
Figure-Celt Pendant,,Jadeite,200,Costa Rica,https://images.metmuseum.org/CRDImages/ao/original/DP265393.jpg,https://www.metmuseum.org/art/collection/search/320927,The Michael C. Rockefeller Wing
Glass head-shaped flask,,Glass,200,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP224738.jpg,https://www.metmuseum.org/art/collection/search/249005,Greek and Roman Art
Glass double head-shaped flask,,Glass,225,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP233495.jpg,https://www.metmuseum.org/art/collection/search/239903,Greek and Roman Art
Glass double head flask,,Glass,250,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP225521.jpg,https://www.metmuseum.org/art/collection/search/249487,Greek and Roman Art
"Jar, Fat Figure",,"Ceramic, pigment",350,Peru,https://images.metmuseum.org/CRDImages/ao/original/67.167.26_a.JPG,https://www.metmuseum.org/art/collection/search/309494,The Michael C. Rockefeller Wing
"Jar, Fat Figure",,"Ceramic, pigment",350,Peru,https://images.metmuseum.org/CRDImages/ao/original/67.167.27.JPG,https://www.metmuseum.org/art/collection/search/309495,The Michael C. Rockefeller Wing
Costumed Figure,,"Ceramic, pigment",650,Mexico,https://images.metmuseum.org/CRDImages/ao/original/1979.206.953_a.JPG,https://www.metmuseum.org/art/collection/search/313151,The Michael C. Rockefeller Wing
Night-Shining White,Han Gan,Handscroll; ink on paper,750,,https://images.metmuseum.org/CRDImages/as/original/DP153705.jpg,https://www.metmuseum.org/art/collection/search/39901,Asian Art
"Courtly Odes, Beginning with ""Wild Geese""",Ma Hezhi,Handscroll; ink and color on silk,1150,,https://images.metmuseum.org/CRDImages/as/original/DP147758_CRD.jpg,https://www.metmuseum.org/art/collection/search/40052,Asian Art
Eighteen Songs of a Nomad Flute: The Story of Lady Wenji,Unidentified artist,"Handscroll; ink, color, and gold on silk",1425,,https://images.metmuseum.org/CRDImages/as/original/DP213003_CRD.jpg,https://www.metmuseum.org/art/collection/search/39569,Asian Art
Sprite,Donatello,"High-copper alloy, fire-gilt, brown natural patina where exposed",1432,,https://images.metmuseum.org/CRDImages/es/original/DP242101.jpg,https://www.metmuseum.org/art/collection/search/207394,European Sculpture and Decorative Arts
Standing boy,Andrea Mantegna,"Bronze, silver inlay (eyes), on a later porphyry and ormolu base",1500,,https://images.metmuseum.org/CRDImages/es/original/DP-260-001.jpg,https://www.metmuseum.org/art/collection/search/193998,European Sculpture and Decorative Arts
Madonna and Child with Saints Francis and Jerome,Francesco Francia,Tempera on wood,1505,,https://images.metmuseum.org/CRDImages/ep/original/DP-19923-001.jpg,https://www.metmuseum.org/art/collection/search/436335,European Paintings
An old skinny man at left talking with a fat man at right,Marcantonio Raimondi,Engraving,1518,,https://images.metmuseum.org/CRDImages/dp/original/DP854390.jpg,https://www.metmuseum.org/art/collection/search/342654,Drawings and Prints
Scenes from the Story of Joseph,,Ivory,1550,,https://images.metmuseum.org/CRDImages/es/original/DP147215.jpg,https://www.metmuseum.org/art/collection/search/191741,European Sculpture and Decorative Arts
Novella del Grasso Legnaiuolo,,,1554,,https://images.metmuseum.org/CRDImages/dp/original/MM89341.jpg,https://www.metmuseum.org/art/collection/search/353094,Drawings and Prints
The Fat Kitchen,Pieter Bruegel the Elder,Engraving; first state,1563,,https://images.metmuseum.org/CRDImages/dp/original/DP808143.jpg,https://www.metmuseum.org/art/collection/search/392424,Drawings and Prints
The Fat Kitchen,Pieter van der Heyden,Engraving; first state of three,1563,,https://images.metmuseum.org/CRDImages/dp/original/DP825757.jpg,https://www.metmuseum.org/art/collection/search/410912,Drawings and Prints
"Venerable Idleness, Queen of Cockaigne; a fat woman seated on a movable toilet chair being waited on and fed by seven women",Nicolò Nelli,Engraving,1565,,https://images.metmuseum.org/CRDImages/dp/original/DP808679.jpg,https://www.metmuseum.org/art/collection/search/393347,Drawings and Prints
Actors at the Hotel de Bourgogne,Abraham Bosse,Etching,1633,,https://images.metmuseum.org/CRDImages/dp/original/DP818130.jpg,https://www.metmuseum.org/art/collection/search/354643,Drawings and Prints
"On Tue Le Veau Gras (One Kills The Fat Calf), from ""L'Enfant Prodigue"" (The Prodigal Son)",Jacques Callot,Etching; second state of three (Lieure),1635,,,https://www.metmuseum.org/art/collection/search/421953,Drawings and Prints
"On Tue Le Veau Gras (One Kills The Fat Calf), from ""L'Enfant Prodigue"" (The Prodigal Son)",Jacques Callot,Etching; second state of three (Lieure),1635,,,https://www.metmuseum.org/art/collection/search/421021,Drawings and Prints
Four Caterpillars and a Snail,Wenceslaus Hollar,Etching; first state of three,1646,,https://images.metmuseum.org/CRDImages/dp/original/DP823956.jpg,https://www.metmuseum.org/art/collection/search/361544,Drawings and Prints
Four Caterpillars and a Snail,Wenceslaus Hollar,Etching; first state of three,1646,,,https://www.metmuseum.org/art/collection/search/361340,Drawings and Prints
Cain fleeing after having slain Abel,Matthias Stom,Etching on blue paper,1650,,https://images.metmuseum.org/CRDImages/dp/original/DP883934.jpg,https://www.metmuseum.org/art/collection/search/771506,Drawings and Prints
Design for a Frontispiece:  Mercury and Fame,Francisco Rizi,Pen and brown ink with pen and black ink and brush and gray wash. Composition outlined in pen and brown ink. Contours incised and verso blackened with carbon dust for transfer,1650,,https://images.metmuseum.org/CRDImages/dp/original/DP800307.jpg,https://www.metmuseum.org/art/collection/search/336367,Drawings and Prints
Prayer Book: Arganonä Maryam (The Organ of Mary),Baselyos (The Ground Hornbill Master),"Parchment, pigment ink, wood, leather, fiber",1650,Ethiopia,https://images.metmuseum.org/CRDImages/ao/original/DP167981.jpg,https://www.metmuseum.org/art/collection/search/733038,The Michael C. Rockefeller Wing
Palazzo Pontificio (Palazzo Quirinale),Pietro Ferrerio,Etching,1655,Germany,,https://www.metmuseum.org/art/collection/search/418852,Drawings and Prints
"Bust of a deformed man with a hat and a fat, protruding lower lip in profile to left",Wenceslaus Hollar,Etching; only state,1665,,https://images.metmuseum.org/CRDImages/dp/original/DP823712.jpg,https://www.metmuseum.org/art/collection/search/360793,Drawings and Prints
"Bust of a deformed man with a hat and a fat, protruding lower lip in profile to left",Wenceslaus Hollar,Etching; only state,1665,,,https://www.metmuseum.org/art/collection/search/360965,Drawings and Prints
An Emaciated Horse Led by His Master,,Ink and watercolor on paper,1690,Iran,https://images.metmuseum.org/CRDImages/is/original/DP224386.jpg,https://www.metmuseum.org/art/collection/search/450593,Islamic Art
Returning Home,Shitao (Zhu Ruoji),Album of twelve leaves; ink and color on paper,1695,,https://images.metmuseum.org/CRDImages/as/original/DP143725_CRD.jpg,https://www.metmuseum.org/art/collection/search/49173,Asian Art
Netsuke of Mask; Fat-Faced Girl and Demon,,Ivory,1700,,https://images.metmuseum.org/CRDImages/as/original/LC-10_211_2416_001.jpg,https://www.metmuseum.org/art/collection/search/59597,Asian Art
The Entombment of Christ,Juan Rodríguez Juárez,Oil and gold on copper,1702,,https://images.metmuseum.org/CRDImages/ad/original/DP333083.jpg,https://www.metmuseum.org/art/collection/search/631985,The American Wing
The Wedding of Stephen Beckingham and Mary Cox,William Hogarth,Oil on canvas,1729,,https://images.metmuseum.org/CRDImages/ep/original/DP159333.jpg,https://www.metmuseum.org/art/collection/search/436656,European Paintings
Satyrical Poetry,Claude Augustin Duflos le Jeune,Etching and engraving,1741,,https://images.metmuseum.org/CRDImages/dp/original/DP826130.jpg,https://www.metmuseum.org/art/collection/search/394231,Drawings and Prints
,Gabriel de Saint-Aubin,"Etching, between second and third states",1750,,https://images.metmuseum.org/CRDImages/dp/original/DP814976.jpg,https://www.metmuseum.org/art/collection/search/367445,Drawings and Prints
"Plan of the Baths of Diocletian..., tome 1, tavola 42 from ""Le Antichità Romane"" (Roman Antiquities)",Giovanni Battista Piranesi,Etching,1756,,,https://www.metmuseum.org/art/collection/search/404316,Drawings and Prints
"Caricature of a Fat Man, Seen From Behind",Giovanni Battista Tiepolo,"Pen and black ink, gray wash",1760,,https://images.metmuseum.org/CRDImages/rl/original/DP811881.jpg,https://www.metmuseum.org/art/collection/search/459687,Robert Lehman Collection
"Caricature of a Fat Person Wearing a Long Cloak and a Tricorne, Seen from Behind",Giovanni Battista Tiepolo,"Pen and black ink, gray wash",1760,,https://images.metmuseum.org/CRDImages/rl/original/DP811878.jpg,https://www.metmuseum.org/art/collection/search/459697,Robert Lehman Collection
Orchid Pavilion Gathering; Autumn Harvest Festival,Ike no Taiga,Pair of six-panel folding screens; ink and color on paper,1763,,https://images.metmuseum.org/CRDImages/as/original/DP362631.jpg,https://www.metmuseum.org/art/collection/search/53456,Asian Art
"Room found in 1758 among the ruins of an ancient villa on the Appian Way at Frattochie, near Albano, from which the ancient manner of heating and cooling rooms was discovered [sectional diagram], tavola 26 b from ""Antichità d'Albano e di Castel Gandolfo Descritte ed incise da Giovambatista Piranesi"" (Antiquities of Albano and of Castel Gandolfo described and etched by Giovambattista Piranesi)",Giovanni Battista Piranesi,Etching,1767,,,https://www.metmuseum.org/art/collection/search/405991,Drawings and Prints
"Room found in 1758 among the ruins of an ancient villa on the Appian Way at Frattochie, near Albano, from which the ancient manner of heating and cooling rooms was discovered [sectional diagram], tavola 26 b from ""Antichità d'Albano e di Castel Gandolfo Descritte ed incise da Giovambatista Piranesi"" (Antiquities of Albano and of Castel Gandolfo described and etched by Giovambattista Piranesi)",Giovanni Battista Piranesi,Etching,1767,,,https://www.metmuseum.org/art/collection/search/405993,Drawings and Prints
Itelmen Preparing Fish to be Dried,Jean-Baptiste Le Prince,"Pen and black ink, brush and gray wash, over black chalk",1769,,https://images.metmuseum.org/CRDImages/dp/original/DP823453.jpg,https://www.metmuseum.org/art/collection/search/399225,Drawings and Prints
Drop-front desk (secrétaire à abattant or secrétaire en cabinet),Martin Carlin,"Oak veneered with tulipwood, amaranth, holly, and sycamore; six Sèvres soft-paste porcelain plaques and two painted tin plaques; gilt-bronze mounts; marble shelves; moiré silk",1776,,https://images.metmuseum.org/CRDImages/es/original/DP105712.jpg,https://www.metmuseum.org/art/collection/search/206499,European Sculpture and Decorative Arts
From Eaton,Philippe Jacques de Loutherbourg,Etching; third state,1776,,https://images.metmuseum.org/CRDImages/dp/original/DP808700.jpg,https://www.metmuseum.org/art/collection/search/392298,Drawings and Prints
From Soho,Philippe Jacques de Loutherbourg,Etching; third state,1776,,https://images.metmuseum.org/CRDImages/dp/original/DP808699.jpg,https://www.metmuseum.org/art/collection/search/392299,Drawings and Prints
"Marble tripod or altar found at Ostia by Gavin Hamilton in 1775, from ""Vasi, candelabri, cippi, sarcofagi, tripodi, lucerne, ed ornamenti antichi disegnati ed incisi dal Cav. Gio. Batt. Piranesi, Vol. I"" (Vases, candelabra, grave stones, sarcophagi, tripods, lamps, and ornaments designed and etched by Cavalieri Giovanni Battista Piranesi)",Giovanni Battista Piranesi,Etching,1779,,,https://www.metmuseum.org/art/collection/search/406180,Drawings and Prints
A Sketch from Nature,William Paulet Carey,Hand-colored etching and stipple,1784,,https://images.metmuseum.org/CRDImages/dp/original/DP221767.jpg,https://www.metmuseum.org/art/collection/search/388739,Drawings and Prints
A Sketch from Nature,William Paulet Carey,"Hand-colored etching and stipple, printed in brown ink",1784,,https://images.metmuseum.org/CRDImages/dp/original/DP871783.jpg,https://www.metmuseum.org/art/collection/search/388738,Drawings and Prints
Candlestand (one of a pair),,"Carved and painted basswood, glass and gilded-bronze mounts",1785,,https://images.metmuseum.org/CRDImages/es/original/DP105789.jpg,https://www.metmuseum.org/art/collection/search/203797,European Sculpture and Decorative Arts
"Pot Fair Cambridge, and, The College Gate",Thomas Rowlandson,"Etching, printed in brown ink",1785,,https://images.metmuseum.org/CRDImages/dp/original/DP879750.jpg,https://www.metmuseum.org/art/collection/search/775423,Drawings and Prints
Frenchmen in November,Thomas Rowlandson,Hand-colored etching,1788,,,https://www.metmuseum.org/art/collection/search/392844,Drawings and Prints
Dressing for a Birthday,Thomas Rowlandson,Hand-colored etching and aquatint; second state,1789,,,https://www.metmuseum.org/art/collection/search/392849,Drawings and Prints
Dressing for a Birthday,Thomas Rowlandson,Hand-colored etching and aquatint,1790,,,https://www.metmuseum.org/art/collection/search/749065,Drawings and Prints
Dressing for a Masquerade,Thomas Rowlandson,Etching and stipple,1790,,,https://www.metmuseum.org/art/collection/search/392860,Drawings and Prints
Dressing for a Masquerade,Thomas Rowlandson,Hand-colored etching and stipple,1790,,,https://www.metmuseum.org/art/collection/search/392963,Drawings and Prints
"From Warwick Lane, from ""Caricatures of the English""",Philippe Jacques de Loutherbourg,Etching; after third state,1790,,https://images.metmuseum.org/CRDImages/dp/original/DP808701.jpg,https://www.metmuseum.org/art/collection/search/375908,Drawings and Prints
"This Hog the Property of Mr. William White of Kingston, Surrey...","Anonymous, British, 18th century",Hand-colored etching and aquatint,1798,,https://images.metmuseum.org/CRDImages/dp/original/DP-31725-001.jpg,https://www.metmuseum.org/art/collection/search/853104,Drawings and Prints
"Cries of London, No. 2: Buy my Goose, my fat Goose",Henri Merke,Hand-colored etching and aquatint,1799,,https://images.metmuseum.org/CRDImages/dp/original/DP872197.jpg,https://www.metmuseum.org/art/collection/search/739499,Drawings and Prints
Headrest,,Wood,1800,South Africa,https://images.metmuseum.org/CRDImages/ao/original/DP-19506-004.jpg,https://www.metmuseum.org/art/collection/search/787722,The Michael C. Rockefeller Wing
Pochette,,Wood,1800,Italy,,https://www.metmuseum.org/art/collection/search/503411,Musical Instruments
Prayer book with case (mahdar),Wäldä Maryam,"Parchment (vellum), pigment (red, blue, ochre, and black), leather, wood, string",1800,Ethiopia,https://images.metmuseum.org/CRDImages/ao/original/book3.jpg,https://www.metmuseum.org/art/collection/search/307602,The Michael C. Rockefeller Wing
Two Fat Peasant Women,Constantin Guys,"Brush and gray wash, over graphite",1800,France,https://images.metmuseum.org/CRDImages/dp/original/DP806702.jpg,https://www.metmuseum.org/art/collection/search/337261,Drawings and Prints
Pot Fair Cambridge,Thomas Rowlandson,Hand-colored etching,1803,,https://images.metmuseum.org/CRDImages/dp/original/DP879741.jpg,https://www.metmuseum.org/art/collection/search/775435,Drawings and Prints
The College Gate,Thomas Rowlandson,Hand-colored etching,1803,,https://images.metmuseum.org/CRDImages/dp/original/DP879742.jpg,https://www.metmuseum.org/art/collection/search/775437,Drawings and Prints
The Holy Friar,Thomas Rowlandson,Hand-colored etching,1807,,https://images.metmuseum.org/CRDImages/dp/original/DP873831.jpg,https://www.metmuseum.org/art/collection/search/742830,Drawings and Prints
The Corsican Spider in His Web!,Thomas Rowlandson,Hand-colored etching,1808,,https://images.metmuseum.org/CRDImages/dp/original/DP809029.jpg,https://www.metmuseum.org/art/collection/search/392746,Drawings and Prints
The Corsican Spider in His Web!,Thomas Rowlandson,Hand-colored etching,1808,,https://images.metmuseum.org/CRDImages/dp/original/DP881740.jpg,https://www.metmuseum.org/art/collection/search/812115,Drawings and Prints
Dropsy Courting Consumption,Thomas Rowlandson,Hand-colored etching,1810,,https://images.metmuseum.org/CRDImages/dp/original/DP808147.jpg,https://www.metmuseum.org/art/collection/search/392773,Drawings and Prints
Dropsy Courting Consumption,Thomas Rowlandson,Hand-colored etching,1810,,https://images.metmuseum.org/CRDImages/dp/original/DP818515.jpg,https://www.metmuseum.org/art/collection/search/398458,Drawings and Prints
English Exhibitions in Paris or French People Astonished at Our Improvement in the Breed of Fat Cattle,Thomas Rowlandson,Hand-colored etching,1812,,https://images.metmuseum.org/CRDImages/dp/original/DP881752.jpg,https://www.metmuseum.org/art/collection/search/811908,Drawings and Prints
English Exhibitions in Paris or French People Astonished at Our Improvement in the Breed of Fat Cattle,Thomas Rowlandson,Hand-colored etching,1812,,https://images.metmuseum.org/CRDImages/dp/original/DP883809.jpg,https://www.metmuseum.org/art/collection/search/788053,Drawings and Prints
New Years Greeting showing a table laden with food,Joseph Jakob Martin Eder,"Heavy card stock, lithography, watercolor, thread",1815,,,https://www.metmuseum.org/art/collection/search/811873,Drawings and Prints
Sketchbook of Figure Studies,Thomas Sully,"Cardboard (cover)
Drawings in ink, wash, and graphite on light brown laid paper with fibers of mixed composition (sheets)",1815,,https://images.metmuseum.org/CRDImages/ad/original/195745.jpg,https://www.metmuseum.org/art/collection/search/12688,The American Wing
Two Female Nudes; Seated Male Nude (after Michelangelo?); Three Equestrian Figures (from Sketchbook),Thomas Sully,"Pen, iron-gaul ink and graphite on off-white laid paper",1815,,https://images.metmuseum.org/CRDImages/ad/original/ADA3153.jpg,https://www.metmuseum.org/art/collection/search/16372,The American Wing
George III pattern sovereign with St. George reverse,Benedetto Pistrucci,Gold,1817,,https://images.metmuseum.org/CRDImages/es/original/DP100376.jpg,https://www.metmuseum.org/art/collection/search/210240,European Sculpture and Decorative Arts
George III pattern sovereign with St. George reverse,Benedetto Pistrucci,Gold,1820,,https://images.metmuseum.org/CRDImages/es/original/DP100377.jpg,https://www.metmuseum.org/art/collection/search/210241,European Sculpture and Decorative Arts
"Entry, or Lord Fat Cheeks (Entrée, ou Milord-Gorju)",Nicolas-Toussaint Charlet,Lithograph,1821,,https://images.metmuseum.org/CRDImages/dp/original/DP808686.jpg,https://www.metmuseum.org/art/collection/search/393863,Drawings and Prints
Infant Bacchus with Grapes,Joseph Gott,Terracotta; marble,1824,,https://images.metmuseum.org/CRDImages/es/original/DP-21676-029.jpg,https://www.metmuseum.org/art/collection/search/773277,European Sculpture and Decorative Arts
