title,name,medium,date,country,image_url,objectURL,department
King Henry IV,William Heath ('Paul Pry'),Hand-colored etching,1827,,https://images.metmuseum.org/CRDImages/dp/original/DP858604.jpg,https://www.metmuseum.org/art/collection/search/710350,Drawings and Prints
"The Great Pyramid, Giza",Adrien Dauzats,Oil on canvas,1830,,https://images.metmuseum.org/CRDImages/ep/original/DP354137.jpg,https://www.metmuseum.org/art/collection/search/441357,European Paintings
Piece,,Cotton,1840,,https://images.metmuseum.org/CRDImages/es/original/DP5338.jpg,https://www.metmuseum.org/art/collection/search/226248,European Sculpture and Decorative Arts
Figure: Female (Akua Ba),,"Wood, beads, fiber",1850,Ghana,,https://www.metmuseum.org/art/collection/search/310941,The Michael C. Rockefeller Wing
Staff with Snuff Vessels,,Wood,1850,South Africa,,https://www.metmuseum.org/art/collection/search/316792,The Michael C. Rockefeller Wing
Blue Monday,Currier & Ives,Hand-colored lithograph,1864,,,https://www.metmuseum.org/art/collection/search/397394,Drawings and Prints
"Looking at a Manet painting, from 'Sketches from the Salon,' published in Le Charivari, June 19, 1865",Honoré Daumier,Lithograph on newsprint; second state of two (Delteil),1865,,https://images.metmuseum.org/CRDImages/dp/original/DP877366.jpg,https://www.metmuseum.org/art/collection/search/754576,Drawings and Prints
A seated fat lady,Sir Edward Burne-Jones,Pen and ink on lined blue paper,1866,,https://images.metmuseum.org/CRDImages/dp/original/DP-21085-001.jpg,https://www.metmuseum.org/art/collection/search/756455,Drawings and Prints
Broadside with 48 scenes illusrating  the misfortunes of a fat man,José María Marés,Wood engraving,1867,,https://images.metmuseum.org/CRDImages/dp/original/DP875582.jpg,https://www.metmuseum.org/art/collection/search/760375,Drawings and Prints
"Too fat, from 'News of the day,' published in Le Charivari, November 16, 1867",Honoré Daumier,Lithograph and Ink,1867,,https://images.metmuseum.org/CRDImages/dp/original/DP877660.jpg,https://www.metmuseum.org/art/collection/search/755776,Drawings and Prints
Jack in Office,Sir Edwin Henry Landseer,Color process,1869,,,https://www.metmuseum.org/art/collection/search/654457,Drawings and Prints
Bull's Head Tavern,William P. Chappel,Oil on slate paper,1870,,https://images.metmuseum.org/CRDImages/ad/original/DP-1427-023.jpg,https://www.metmuseum.org/art/collection/search/10443,The American Wing
"The ""Bab"" Ballads, Much Sound and Little Sense",William Schwenck Gilbert,Illustrations: woodcut,1870,,,https://www.metmuseum.org/art/collection/search/359372,Drawings and Prints
"The Fat Cow Invaded..., from ""Actualités""","CHAM (Amédée Charles Henri, Comte de Noé)",Lithograph,1872,,,https://www.metmuseum.org/art/collection/search/722803,Drawings and Prints
Vase Nº 2980,Tiffany & Co.,"Ink, graphite, and crayon on heavy cream board/card",1872,United States,,https://www.metmuseum.org/art/collection/search/19109,The American Wing
"A fat british man in a wig, bound in L'Oeuvre original de Vivant Denon. Collection de eaux-fortes, Volume 2",Baron Dominique Vivant Denon,Lithograph,1873,France,,https://www.metmuseum.org/art/collection/search/642610,Drawings and Prints
Prize Fat Cattle,Currier & Ives,Hand-colored lithograph,1873,,,https://www.metmuseum.org/art/collection/search/850503,Drawings and Prints
Redemption – Repudiation : Prosperity – Ruin,Currier & Ives,Lithograph,1875,,,https://www.metmuseum.org/art/collection/search/397198,Drawings and Prints
In and Out of Condition,Thomas B. Worth,Hand-colored Lithograph,1877,,,https://www.metmuseum.org/art/collection/search/910714,Drawings and Prints
"The Parable of the Prodigal Son, No. IV: The Fatted Calf",James Tissot,Etching on laid paper; second state of two,1882,,https://images.metmuseum.org/CRDImages/dp/original/DP884535.jpg,https://www.metmuseum.org/art/collection/search/368083,Drawings and Prints
"A Fair Start: ""Take de water togedder when yous hear de shot!""",King & Murphy,Lithograph,1884,,,https://www.metmuseum.org/art/collection/search/902379,Drawings and Prints
Copped at a Cock Fight,Thomas B. Worth,Lithograph,1884,,,https://www.metmuseum.org/art/collection/search/888611,Drawings and Prints
The Darktown Hook and Ladder Corps: In Action,King & Murphy,Hand-colored lithograph,1884,,,https://www.metmuseum.org/art/collection/search/894468,Drawings and Prints
A Literary Debate in the Darktown Club: The Question Settled,Thomas B. Worth,"Lithograph, printed in color",1885,,,https://www.metmuseum.org/art/collection/search/912860,Drawings and Prints
"The Darktown Fire Brigade -- Hook and Ladder Gymnastics: ""Brace her up dar! and cotch her on de fly!""",Currier & Ives,"Lithograph, printed in color",1887,,,https://www.metmuseum.org/art/collection/search/892772,Drawings and Prints
"Engraved pearl shell and hair-string belt (riji, or jakoli, longkalongka)",,"Pearl shell, human hair, ocher",1900,Australia,,https://www.metmuseum.org/art/collection/search/313729,The Michael C. Rockefeller Wing
Female Fertility Figure (Akuaba),Asante artist,"Wood, beads, string",1900,Ghana,,https://www.metmuseum.org/art/collection/search/312279,The Michael C. Rockefeller Wing
The Old Duchess,George Luks,Oil on canvas,1905,,,https://www.metmuseum.org/art/collection/search/19263,The American Wing
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88),  issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Tad Dorgan,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785326,Drawings and Prints
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88),  issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Tad Dorgan,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785331,Drawings and Prints
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88), issued by Kinney Brothers Tobacco Company",Tad Dorgan,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785161,Drawings and Prints
"Nobody Loves a Fat Man, from the ""Mutt and Jeff"" series (T88), issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Tad Dorgan,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785045,Drawings and Prints
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88), issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Rube Goldberg,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785119,Drawings and Prints
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88), issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Tad Dorgan,Lithograph,1910,,,https://www.metmuseum.org/art/collection/search/785145,Drawings and Prints
September Morn,Paul Chabas,Oil on canvas,1912,,,https://www.metmuseum.org/art/collection/search/488977,Modern and Contemporary Art
Garbage is valuable,United States Food Administration,Lithograph,1917,,,https://www.metmuseum.org/art/collection/search/738112,Drawings and Prints
[Alma Mahler Doll Made for Oskar Kokoschka by Hermine Moos],Unknown,Gelatin silver print,1919,,,https://www.metmuseum.org/art/collection/search/811532,Photographs
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746343,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746354,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746357,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746366,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746359,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746352,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746368,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746365,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746362,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746370,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746369,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Lithograph,1920,,,https://www.metmuseum.org/art/collection/search/746349,Drawings and Prints
Dance of Death in Seven Tempos (Dood - Dans in Zeven Tempos),Nicolas Mathieu Eekman,Frieze of seven woodcuts plus title printed on Toshi paper with a woodcut cover printed  on thick oatmeal paper,1924,,,https://www.metmuseum.org/art/collection/search/856910,Drawings and Prints
Fat Claude and her Girlfriend at Le Monocle,Brassaï,Gelatin silver print,1932,,,https://www.metmuseum.org/art/collection/search/283310,Photographs
"Henry on roller skates pushed by a fat man's stomach, from the ""Little Henry"" (T78), issued with Tareyton Cigarettes by the R. J. Reynolds Tobacco Company",Carl Thomas Anderson,Lithograph,1936,,,https://www.metmuseum.org/art/collection/search/782235,Drawings and Prints
"[Five 35mm Film Frames: Subway Passengers, New York City: Two Men in Suits]",Walker Evans,Film negative,1938,,,https://www.metmuseum.org/art/collection/search/278634,Photographs
"[Five 35mm Film Frames: Subway Passengers, New York City: Two Men in Suits]",Walker Evans,Film negative,1938,,,https://www.metmuseum.org/art/collection/search/278624,Photographs
"[Five 35mm Film Frames: Subway Passengers, New York City: Two Men in Suits]",Walker Evans,Film negative,1938,,,https://www.metmuseum.org/art/collection/search/278629,Photographs
Engraved pearl shell with human hair string,,"Carved Australian Gold-Lipped Pearl Shell, Pinctada Maxima [not endangered], natural earth pigments, human hair",1940,Western Australia,,https://www.metmuseum.org/art/collection/search/778898,The Michael C. Rockefeller Wing
The Ambassador of Good Will,George Grosz,Oil on canvas,1943,,,https://www.metmuseum.org/art/collection/search/488091,Modern and Contemporary Art
100 Woodcuts by Posada / 100 Grabados en madera por Posada,José Guadalupe Posada,Woodcut,1947,,,https://www.metmuseum.org/art/collection/search/358856,Drawings and Prints
"Fat girl yawning, N.Y.C.",Diane Arbus,Gelatin silver print,1960,,,https://www.metmuseum.org/art/collection/search/306304,Photographs
A Fat Man Confronting a Thin Man,David Levine,Pen and black ink,1964,,,https://www.metmuseum.org/art/collection/search/397717,Drawings and Prints
"[Crowd Viewing ""Fat Boy""]",Leon Levinstein,Gelatin silver print,1965,,,https://www.metmuseum.org/art/collection/search/299465,Photographs
"Transvestite on a couch, N.Y.C.",Diane Arbus,Gelatin silver print,1966,,,https://www.metmuseum.org/art/collection/search/848467,Photographs
"Transvestite with a torn stocking, N.Y.C.",Diane Arbus,Gelatin silver print,1966,,,https://www.metmuseum.org/art/collection/search/288916,Photographs
"Camp Lakecrest campers walking away, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,1968,,,https://www.metmuseum.org/art/collection/search/306287,Photographs
"Fat Couple and Little Shaggy Dog, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370026,Drawings and Prints
"Fat Courtesan and Old Beau, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/369957,Drawings and Prints
"Fat Courtesan Greeted by Three Gentlemen, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370095,Drawings and Prints
"Fat Courtesan with an Old Man and a Spectator in Costume, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370027,Drawings and Prints
"Fat Prostitute and Musketeer, from 347 Suite",Pablo Picasso,Sugar lift aquatint,1968,,,https://www.metmuseum.org/art/collection/search/370024,Drawings and Prints
"Girl sitting in the grass at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,1968,,,https://www.metmuseum.org/art/collection/search/306285,Photographs
"Girl with a baseball glove at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,1968,,,https://www.metmuseum.org/art/collection/search/306283,Photographs
"Girl with a plaid shirt at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,1968,,,https://www.metmuseum.org/art/collection/search/306284,Photographs
"Girls standing in a line at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,1968,,,https://www.metmuseum.org/art/collection/search/306286,Photographs
"Fat man at a carnival, Md.",Diane Arbus,Gelatin silver print,1970,,,https://www.metmuseum.org/art/collection/search/290487,Photographs
The Fat Boy (from Side Show),Peter Blake,Wood engraving; working proofs,1976,,,https://www.metmuseum.org/art/collection/search/435338,Drawings and Prints
"Les Paul prototype recording model, serial no. 001",Gibson,"Mahogany, maple, rosewood, metal, plastic",1982,,,https://www.metmuseum.org/art/collection/search/843062,Musical Instruments
Ground Zero,Robert Arneson,Bronze,1983,,,https://www.metmuseum.org/art/collection/search/632929,Modern and Contemporary Art
Untitled,Sarah Raphael,"Gouache, tempera, and cut, torn, and pasted painted papers on paper",1989,,,https://www.metmuseum.org/art/collection/search/497154,Modern and Contemporary Art
"Fat Free Surrealism, Curated by Red Grooms",Red Grooms,Photomechanical reproduction,1990,,,https://www.metmuseum.org/art/collection/search/376054,Drawings and Prints
Fat conical vase,Zizipho Poswa,Glazed ceramic,2020,,,https://www.metmuseum.org/art/collection/search/846967,Modern and Contemporary Art
Seated hollow figure with helmet,Las Bocas artist(s),"Ceramic, cinnabar, red ochre",-1000,Mexico,https://images.metmuseum.org/CRDImages/ao/original/DP295629.jpg,https://www.metmuseum.org/art/collection/search/313327,The Michael C. Rockefeller Wing
Relief of Hatiay,,Limestone,-1315,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-55_144_5_EGDP035842.jpg,https://www.metmuseum.org/art/collection/search/549363,Egyptian Art
"Relief Depicting Meryneith Inspecting His Stables and Ships Unloading Merchandise, from his tomb at Saqqara",,Limestone,-1338,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP256042.jpg,https://www.metmuseum.org/art/collection/search/553213,Egyptian Art
Fragment of a labeled jar containing fat,,Pottery and ink,-1371,Egypt,,https://www.metmuseum.org/art/collection/search/559415,Egyptian Art
"Cooking Cakes with Fat, Tomb of Rekhmire",Nina de Garis Davies,"Paper, tempera paint, ink",-1464,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP350525.jpg,https://www.metmuseum.org/art/collection/search/544623,Egyptian Art
Funerary mask of Hatnefer,,"Cartonnage, gold, travertine (Egyptian alabaster), obsidian, ebony",-1482,Egypt,https://images.metmuseum.org/CRDImages/eg/original/vshatnofermask.jpg,https://www.metmuseum.org/art/collection/search/545147,Egyptian Art
Upper part of a male seated figure,,Fine-grained grey stone (graywacke?),-1725,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-2021_41_160_EGDP032140.jpg,https://www.metmuseum.org/art/collection/search/329955,Egyptian Art
Offering table from the mortuary temple of Amenemhat I,,Granite,-1966,Egypt,https://images.metmuseum.org/CRDImages/eg/original/09.180.526_EGDP011782.jpg,https://www.metmuseum.org/art/collection/search/544194,Egyptian Art
Model Cattle stable from the tomb of Meketre,,"Plastered and painted wood, gesso",-1978,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DT234927.jpg,https://www.metmuseum.org/art/collection/search/544254,Egyptian Art
Funerary Mask,,Gold,-200,Colombia,https://images.metmuseum.org/CRDImages/ao/original/DT6758.jpg,https://www.metmuseum.org/art/collection/search/316699,The Michael C. Rockefeller Wing
"Fragment of decree of Horus Khabau, probably King Neferkaure",,Limestone,-2105,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-14_7_14_EGDP036014.jpg,https://www.metmuseum.org/art/collection/search/552242,Egyptian Art
Drum,Nasca artist(s),"Ceramic, slip",-250,Peru,https://images.metmuseum.org/CRDImages/ao/original/DT1271.jpg,https://www.metmuseum.org/art/collection/search/310563,The Michael C. Rockefeller Wing
Wavy-handled jar,,Pottery,-3200,Egypt,https://images.metmuseum.org/CRDImages/eg/original/99.4.161_EGDP011299.jpg,https://www.metmuseum.org/art/collection/search/547501,Egyptian Art
Gilt bronze ring,,"Bronze, gold",-325,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP142878.jpg,https://www.metmuseum.org/art/collection/search/253709,Greek and Roman Art
Statuette of Harpokrates,,Cupreous metal,-331,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP245136.jpg,https://www.metmuseum.org/art/collection/search/546216,Egyptian Art
Figurine of a Seated Woman,,"Limestone, organic material, paint, malachite",-3375,Egypt,,https://www.metmuseum.org/art/collection/search/547202,Egyptian Art
Bust of an Official,,Greywacke,-361,Egypt,https://images.metmuseum.org/CRDImages/eg/original/25.2.1_EGDP017888.jpg,https://www.metmuseum.org/art/collection/search/546751,Egyptian Art
Statuette of a fat boy (dwarf ?),,Terracotta,-535,Greek/Roman,,https://www.metmuseum.org/art/collection/search/256170,Greek and Roman Art
Terracotta aryballos (perfume vase) in the form of a boy,,Terracotta,-535,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DT6963.jpg,https://www.metmuseum.org/art/collection/search/256166,Greek and Roman Art
Bronze chariot inlaid with ivory,,"Bronze, ivory",-550,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP137936.jpg,https://www.metmuseum.org/art/collection/search/247020,Greek and Roman Art
Figure Vessel,,"Ceramic, slip",-550,Ecuador,https://images.metmuseum.org/CRDImages/ao/original/DP-23880-001.jpg,https://www.metmuseum.org/art/collection/search/315062,The Michael C. Rockefeller Wing
Child god wearing Amonian crown and named Horus of Mednit (Aphroditopolis),,Cupreous metal,-647,Egypt,https://images.metmuseum.org/CRDImages/eg/original/10.130.1364_001.jpg,https://www.metmuseum.org/art/collection/search/572088,Egyptian Art
Isis and Horus,,Cupreous metal,-647,Egypt,https://images.metmuseum.org/CRDImages/eg/original/04.2.583_014.jpg,https://www.metmuseum.org/art/collection/search/570683,Egyptian Art
Openwork furniture plaque showing a cow suckling a calf,,Ivory,-750,,https://images.metmuseum.org/CRDImages/an/original/DP110605.jpg,https://www.metmuseum.org/art/collection/search/324688,Ancient Near Eastern Art
Bronze statuette of a philosopher on a lamp stand,,Bronze,-90,Greek/Roman,https://images.metmuseum.org/CRDImages/gr/original/DP337221.jpg,https://www.metmuseum.org/art/collection/search/248466,Greek and Roman Art
"The Fat Kitchen, from the series Monkeys",Peeter van der Borcht,Etching; second state,,,https://images.metmuseum.org/CRDImages/dp/original/DP808188.jpg,https://www.metmuseum.org/art/collection/search/368773,Drawings and Prints
"The Fat Kitchen, from the series Monkeys",Peeter van der Borcht,Etching; second state,,,,https://www.metmuseum.org/art/collection/search/368831,Drawings and Prints